ACTIVE SYNCHRONIZATION,,,,,,,,
,,,,,,,,
grain size, period [us], duty cycle, relative latency (1/1024 periods), latency [us], latency resolution [us], missed events, time elapsed [ms], tasks completed
  20,  164, 12%,   4223,   1013,   160,      283,    143,  16000
  20,  164, 25%,   1164,    279,   160,       17,    168,  16000
  20,  164, 37%,    340,     81,   160,        0,    169,  16000
  20,  164, 50%,   3201,    768,   160,        3,    171,  16000
  20,  164, 62%,    332,     79,   160,        0,    170,  16000
  20,  164, 75%,   1148,    275,   160,       18,    169,  16000
  20,  164, 87%,   4194,   1006,   160,      254,    145,  16000
  20,  246, 12%,   1117,    402,   240,       13,    137,  16000
  20,  246, 25%,    207,     74,   240,        0,    140,  16000
  20,  246, 37%,    201,     72,   240,        0,    140,  16000
  20,  246, 50%,   2203,    793,   240,        2,    141,  16000
  20,  246, 62%,    220,     79,   240,        0,    140,  16000
  20,  246, 75%,   2126,    765,   240,        2,    141,  16000
  20,  246, 87%,   1106,    398,   240,       13,    137,  16000
  20,  328, 12%,   1094,    525,   320,        6,    128,  16000
  20,  328, 25%,   1205,    578,   320,        1,    129,  16000
  20,  328, 37%,    167,     80,   320,        0,    129,  16000
  20,  328, 50%,   2116,   1015,   320,        2,    130,  16000
